"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Valis Resort Grecja, Tesalia, Agria","8472.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-08-03T00:13:56.827929+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/peMegYcOl4hwlMtkI100CCAAogi0vhysuk4T9apXgTxN6mVpimDyONH58-WqAZ0zxZ_W0qBFJOQlcwxbq_0wZImEJQQVinBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEeA8Gc8bEOtmYYMMSwBS8W1TAB3VkEEPJyD5_ZAJDQACDGMBAgsZYx8t/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","tesalia","agria","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|tesalia|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","8921.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Все аэропорты","2026-08-03T00:13:56.827929+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pWF5uGzhm58PoE9uJWT-O6AAogUO2v2luPA7LTqRm61rwn-RyNJ128arc3Td_6ws2l4msqBFJOQlcwxbq_0wZI2UVQQVinBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEQMQHEewLGdpLYc5GSwAQoA5SlW1TAB2g9kAP7wMgq7SRCQ0AAgxjAQILKDTMcQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","8962.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","3.7","3.7","1481","tripadvisor","Все аэропорты","2026-08-03T00:13:56.827929+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pDzUcu6ZUBI4J4FfvZ7UslAAogBoE7Spt6Y_2QGpN3xua9ygAAAAAUeQQAeXkEAAcAAQAqBFdFWlkwxbq_0wZIgkZQQVinAWADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhX-CBjmARObARSVA0CbbxHxQlCBFEsATJk-TwAb4bQBHYenDiBlDdHcwgkBEmMBDmMBAg3u-q3m/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","fanes","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
