"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Valis Resort Grecja, Tesalia, Agria","7633.0","22.07.2026 - 29.07.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/pTgvJqaqxvgu-HQVx1oK_nAAogS3BfxXoHhKUUE6sDazTDKXGyylfQnCa8-eY9_jIfe5kqBFJOQlcw7M310gZI0TtQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjWfAZ4BFQcXAFgICgRAxAcR4DwZzxsQ72Zh_wtLAFLxbVMAHcuQQQ8nIJv9kAkNAAIMYwECC-mZqg0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","tesalia","agria","2026-07-22","2026-07-29","8","7","Все аэропорты","2+1","grecja|tesalia|2026-07-22|2026-07-29|7|Все аэропорты|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","8649.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.4","4.4","2898","tripadvisor","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5638/56248e2b45d20d4ad59ff60b55947141c8743473ce8b5481844ec9571347e334.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/p5DZmhNXXz9an5d7FVT6J2AAogu_KuDXmxrVeQC3ghLUN8R2o1xfrAYIG276I_80I6WwsqBE9SRVgw7M310gZIyUNQQVi_AWACagdMWlguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGrJVOdhAFSAEvRImEAXqcwTNLQOiCL-5cJDQACEmMBAgVbEM0v/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-07-28","2026-08-04","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-28|2026-08-04|7|Все аэропорты|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","8993.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pwdQ4BDWKQBBLJ7ScQcFLvAAogUO2v2luPA7LTqRm61rwn-dVh0ZNa9Ns1ni3RW0yUhlAqBFJOQlcw7M310gZIoUZQQVh3YAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahc0MDIsNDAzLDQwNiw0MTcsNDczLDQ5OXI3nwGeAZQBFQcXAFgICgRAxAcR7AsZ2ksQ7lRSlW1TAEvoJWEAHfyAQQ8zIL6GkQkNAAIMYwECC4M4QqQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-07-25","2026-08-01","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-07-25|2026-08-01|7|Все аэропорты|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","9309.0","22.07.2026 - 29.07.2026","8 dni/7 nocy","3.5","3.5","266","tripadvisor","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/ptXnPcftuM770Al-J3p3A2AAog23PLgztb-IO-SjbtBjoYNYX4xOWMH3UYrUHDzuQfLSIqBEdSQ1Mw7M310gZI3UhQQVgvYANyPxcHFQBYCFYCXAIdqwYPE0AKUupmUwBbugpenIsBS3hhAEyZ300BwaM3DYXIzQggAFGYg5HUVwESYwECYwECC45Q5Kk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-07-22","2026-07-29","8","7","Все аэропорты","2+1","grecja|evia|2026-07-22|2026-07-29|7|Все аэропорты|2+1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","9582.0","10.08.2026 - 17.08.2026","9 dni/7 nocy","4.2","4.2","1032","tripadvisor","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/XTOPf7f579X_wYAAHNOYVBwWQGwAQBIb291CpABCgYIxKoNEAESBgijlxAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTE9aMDIyNjlZQk8wQjlWRzREWTc0WkwyTVFYVTYyUjY2UDhQOVlWNUFZMTExTDFFMTlYQjBLNVczODNUUUFRMkNGODNLUllKTjRVNE1ZMjdMRVczQVNBCn8KBgiCxQcQAhIGCJCkJxABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDc1MDRmMmY1MjRkNTM0NDQ0NDIzMDMwMzA1MDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8C4QARIFCJg5EAEaEURTUlUtOTctVWJlemJhc2ljGGEoMjIGCI6-OhABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ammoudara","2026-08-10","2026-08-17","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","9790.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","3.7","3.7","211","tripadvisor","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/ppeU-r94hFBexeu2cDU6rLAAogDdbv4SYuJtnRDsRW8LpLOdVh0ZNa9Ns1ni3RW0yUhlAqBFJOQlcw7M310gZIvkxQQVh3YAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahc0MDIsNDAzLDQwNiw0MTcsNDczLDQ5OXI3nwGeAZQBFQcXAFgICgRAxAcR2zcZ6x8Q-lRSiW1TAEvoJWEAHfyAQQ8zIL6GkQkNAAIMYwECC485xXc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-07-25","2026-08-01","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-07-25|2026-08-01|7|Все аэропорты|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","9934.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","3.7","3.7","1468","tripadvisor","Все аэропорты","2026-07-20T00:08:11.753015+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pDzUcu6ZUBI4J4FfvZ7UslAAogBoE7Spt6Y_2QGpN3xua9ygAAAAAUeQQAeXkEAAcAAQAqBFdFWlkw7M310gZIzk1QQVj3A2ADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhX-CBjmARObARSVA0CbbxHxQlCBFEsATJk-TwAb4bQBHYenDiBlDdHcwgkBEmMBDmMBAg3q-zdu/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","fanes","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
