"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"First Class","8078.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.1","3.1","414","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pyDEL1iMvYhaD1NTjlztIFAAogli-Vo87ipgrfxe2VJUMMZoECFVdh6L9AVEu17cj9fCcqBE9SRVgwo8310gZIjj9QQVjHA2ACagZKMC4yLjFyNpsBFQkXAFwBWAVWAkDKBhHjHk_4IV0kU6snUgBelpQBS-1DYQBM5Yw6INv7lwkNAAISYwECC3yPXWo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Cenger Beach Resort (Side)","9535.0","29.07.2026 - 07.08.2026","10 dni/9 nocy","4.1","4.1","1245","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/ptN7yseU-Gok0u2HEH8ZC1AAogO-BMARd2n2ZbZIuvdyvC2at2NyBOiQkWyJ2yOTr_U1gqBEVYSU0wo8310gZIv0pQAVjXAWACagJBSXIiHBGDuwa5BMrSQKsEowEbivssGKuqRQHBsPqbCgISYwECDN-WW5M/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-07-29","2026-08-07","10","9","Warszawa","2+1","turcja|side|2026-07-29|2026-08-07|9|Warszawa|2+1"
"Sun Star Resort","9593.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.2","3.2","671","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/pNz8iW_wOJvDQmmMTikIXWAAog-JPk0-xfzmrpRMgID6MoRQAAAAA2cQQA5mIEAAkAAQAqBFdFWlkwo8310gZI-UpQQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARwAFgQXBBLrAxOOBxSaAxHXVUySC08AQJwSS-fFAVAAG4Q2INrIDh3QHA2S7cIJARJjAQxjAQMLtLj3Cw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","9806.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.2","3.2","1241","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/peHY6iF9IfTSOtXW_M07ayAAogyf8sIRi5GrfOZD-j2BWNjYECFVdh6L9AVEu17cj9fCcqBE9SRVgwo8310gZIzkxQQVjHA2ACagdFRFkuMi4xcjabARUJFwBYBlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDb-5cJDQACEmMBAguhSSig/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Misal (ex. Nox Inn Club)","9811.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/prHzrAcyORK1ixMGxyNT5vAAoggPNiyTwTs-H5eJnBKkqrmGtTe1UxmiQbf8KuKFZB-hsqBFZJVFgwo8310gZI00xQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBbsBle5npLgRJhAEyA3jkg3tuYCQ0AUfa2je5YT4LACl3Dj9OLhQECDGMBAgsFXe2J/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Ladonia Adakule","10016.0","07.08.2026 - 18.08.2026","12 dni/11 nocy","3.8","3.8","1554","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/pmmtzDMvW_Omy-MnNpoJVbAAoghD99Bs2IPyU77sUqllltmAAAAACbqQQAGqcEAAsAAQAqBFdFWlkwo8310gZIoE5QQVivA2ADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBHAAWBBcGEukDGPQDE5MHFIsDEdsWTJ5ATwBAohhL58UBUAAbiYwDIIn7DB2BBQ2s_MEJARJjAQ1jAQMMQXSsuA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-07","2026-08-18","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-07|2026-08-18|11|Warszawa|2+1"
"Prestige Alanya","10026.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pDfRPXp2fGKkCzQabrnnAjAAogFAjp1_ewNXbMP8Jx96nUaYECFVdh6L9AVEu17cj9fCcqBE9SRVgwo8310gZIqk5QQVjHA2ACagZKRS4yLjFyNpsBFQkXAFwBWAVWAkDKBhG2Jk-lGl0kU6snUgBelpQBS-1DYQBM5Yw6INv7lwkNAAISYwECC-xJK88/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
