"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"Parrotel Lagoon Resort","8612.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.1","4.1","1758","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pZXZg0c8yFw4SGO-z9jP0OAAogsThPmbFI_EOhjjibRrk5-EVxD3UuePP2CyMjul5tG5cqBEpPSVAw48Wa0wZIpENQQVjfA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkN4_uXCSAAAeHS4MCkicygMAIOYwEADZ8-BF8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage","8849.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.5","4.5","4179","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pUAbCz5n2e5-V_LLHhhU_SAAogWzllsSxKLApvPTl2cC_E_QoDLaSRcxk7JnKfLg99AeYqBEpPSVAw48Wa0wZIkUVQQViPBGACagMwZmRyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRL7UNhAEzljDoN5fuXCSAAAfm2yIiUpsygMAINYwEADCaiE7g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Siva Golden Bay Makadi","9147.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.6","4.6","833","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/plYpxKmxsUWi1_rtZvTytQAAogFoGYsZndrVkT9VyNNUGAMQUdGkSq8z0KshePq7FoOzwqBEVYSU0w48Wa0wZIu0dQAViXA2ACagJBSXIhHBHGuwa5BNn_PasEHBva5S8Yptk2AZCStYsJAgBjAQIHFGaiAQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
