"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","9019.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.3","4.3","99","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/p-ohDXuke6SlOkr_IqF99YAAogoy31d-WfRMau-x3FLN_P84em621OsCB68Ivy9XUNjp4qBEJWQkUw0cTk0wZIu0ZQAViXA2ACagJST3IhHBGEoAEbzq08GKH1D7kE2oAsqwRHAYyY7OICAhJjAQMMzqU2OA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Campus Hill Turcja, Alanya","10137.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/p3qP8-Emg60Hz0Om-MGzuJAAogqxE3_vqewg6z6KEa4BLATIem621OsCB68Ivy9XUNjp4qBEJWQkUw0cTk0wZImU9QAViXA2ACagJBSXIhHBHcmQEbzMY_GI6MILkEl9cYqwRHAe2j9L8EAhJjAQML-N2XgQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","10574.0","26.08.2026 - 08.09.2026","14 dni/13 nocy","4.1","4.1","1288","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pmMpp8gtNdDRfAswBjcGJXAAogO-BMARd2n2ZbZIuvdyvC2bJ8lcbDkihYHYRgJr5m-74qBEVYSU0w0cTk0wZIzlJQAVj_AmACagJBSXIhHBGDuwarBP_RQLkEWhue_CwYq6pFAe_W-psKAhJjAQIMG6mLag/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-26","2026-09-08","14","13","Warszawa","2+1","turcja|side|2026-08-26|2026-09-08|13|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","10600.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","3.3","3.3","577","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pW0-umC0jOthPV5TX6sSOgAAogI-ptpmUCnW06CvF9XH79pwAAAAASawQA_GcEAA0AAAAqBFdFWlkw0cTk0wZI6FJQQViXA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgQXCBLnAxHhAhSYAUyYZ08AQJwSS-fFAVAAG5UvIN_ZDh2WBg3J-cIJARJjAQ1jAQIMJsl4Gw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|side|2026-08-27|2026-09-09|13|Warszawa|2+1"
