"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"First Class Turcja, Alanya, Mahmutlar","10449.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","3.1","3.1","414","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/ppf0ivwAUOpd7t8fJBqSz9AAogli-Vo87ipgrfxe2VJUMMZgKWE7KQ89nwN18rIqVHGUsqBE9SRVgw4M310gZI0VFQQVifAmACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhHjHk_4IV0kUqsnUwBelpQBYe1DSwBM5Yw6INT7lwkNAAISYwECC35MrTs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","10485.0","25.07.2026 - 07.08.2026","14 dni/13 nocy","4.4","4.4","98","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/p4IZV079u5XT5As8vimjVHAAogoy31d-WfRMau-x3FLN_P86ynKIflSFM2YRrFELVDPGQqBEJWQkUw4M310gZI9VFQAVh3YAJqAlJPciEcEYSgARvOrTwYofUPuQTx_yurBBQBiJns4gICEmMBAwxyYa-p/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-07-25","2026-08-07","14","13","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-07|13|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","11897.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pkWa5OZerqefJQUDgHUvdmAAogcpFrbid7TqgUIfitT7EXl7XV0716HW3cyBUvxl5X3OwqBFZJVFgw4M310gZI-VxQQVjPAmACcj8aAFwKFQQXAFgBQI8DU-drUgBbsBle5npLgRJhAEz43Tkgr9yYCQ0AUa22je5YT4LACl3Ej9OLhQECDGMBAgv8W3ak/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-03","2026-08-17","15","14","Warszawa","2+1","turcja|alanya|2026-08-03|2026-08-17|14|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","12064.0","25.07.2026 - 07.08.2026","14 dni/13 nocy","4.1","4.1","1245","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pR3bw9WoYndjrZuefquRb1AAogO-BMARd2n2ZbZIuvdyvC2SSS0v1QW1OugSnj_u9BsAQqBEVYSU0w4M310gZIoF5QAVh3YAJqAkFJciEcEYO7BqsE7dNAuQQdG-36LBirqkUBiNX6mwoCEmMBAgwYBPoA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-07-25","2026-08-07","14","13","Warszawa","2+1","turcja|side|2026-07-25|2026-08-07|13|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","12639.0","29.07.2026 - 11.08.2026","14 dni/13 nocy","2.6","2.6","138","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pc0gtJiBEih3sa6CmmASO0AAog7MUEOssIZEbwJ4UfnZaQ5-8ztE6tUpzrDBrynPIXtjYqBEpPSVAw4M310gZI32JQQVjXAWACagMwMFJyQ5sBFAFcCRUDFwBYAlYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3DYz7lwkgAAHg45Cw04jMnDACD2MBAg6_QCb4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-07-29","2026-08-11","14","13","Warszawa","2+1","turcja|alanya|2026-07-29|2026-08-11|13|Warszawa|2+1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","12994.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.2","3.2","671","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/ppWsYYVAhBfYrGUmcfd6nAAAog-JPk0-xfzmrpRMgID6MoRQAAAADkagQA-GoEAA4AAQAqBFdFWlkw4M310gZIwmVQQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLeAxXtCBjmARM8FJADEehRT5ILTABAnBJQ-5MBSwAb8Gcd2NgOIBQNzfnCCQESYwEMYwEDC5W-VLI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","13157.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.0","4.0","686","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/p2Gj-95bnQPax31Frg9M9yAAogeEWdK6a6_YltxJHHEb82HeYpN28vQlubY8SjvCyUHbUqBFZJVFgw4M310gZI5WZQQViHAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyUrDkg39uYCQ0AUbOT9u1YT_vlL12U5aaBrQECDmMBAg0lkemz/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-07-31","2026-08-14","15","14","Warszawa","2+1","turcja|kemer|2026-07-31|2026-08-14|14|Warszawa|2+1"
