"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Campus Hill Turcja, Alanya","8739.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pTAWJL8Gr1YeXa6QiHsBsMAAogqxE3_vqewg6z6KEa4BLATCoNWmvQEEHUw3gEnJaiGJ0qBEJWQkUwx7GJ1AZIo0RQAVifAmACagJBSXIhHBHcmQEbzMY_GI6MILkEztcYqwQTAeWj9L8EAhJjAQML8bDU5w/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","9259.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.3","4.3","99","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pqFNosTR052YO5PnEycUd_AAogoy31d-WfRMau-x3FLN_P8yoNWmvQEEHUw3gEnJaiGJ0qBEJWQkUwx7GJ1AZIq0hQAVifAmACagJST3IhHBGEoAEbzq08GKH1D7kEkYEsqwQTAYaY7OICAhJjAQMMdlKV6A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","9405.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","3.8","3.8","1568","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/p33DUvu7OGVcRbaal7A5RUAAoghD99Bs2IPyU77sUqllltmAAAAAAGpwQAHacEAA4AAQAqBFdFWlkwx7GJ1AZIvUlQQVi_AWADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQp4BlQGYAR8AAgEcABYEFwkS5gMTzAgU4wIRvhlMnkBPAECiGEvnxQFQABuJjAMd9foMIBcNvIHCCQESYwENYwEDDFdVtr8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-25","2026-09-08","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-25|2026-09-08|14|Warszawa|2+1"
