"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","9669.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.4","4.4","98","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pIaL9ZgRY_KADTIYjqBiFFAAogoy31d-WfRMau-x3FLN_P829PJQp-X2mmOub0pbtv1lcqBEJWQkUwnrq_0wZIxUtQAViXA2ACagJST3IhHBGEoAEbzq08GKH1D7kE3YAsqwRdAfKX7OICAhJjAQMM80aQuw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Campus Hill Turcja, Alanya","11005.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pI3nvsNSkIjIfItrs68PLqAAogqxE3_vqewg6z6KEa4BLATG9PJQp-X2mmOub0pbtv1lcqBEJWQkUwnrq_0wZI_VVQAViXA2ACagJBSXIhHBHcmQEbzMY_GI6MILkEmtcYqwRdAcqj9L8EAhJjAQMLKEQmOQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","12126.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.1","4.1","1267","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pKMD0yrTYyzxFvIRWK8PD8AAog3M0b1wx3YT3o-Ud7_id_g9yigqbFjZmtSxsxLHBOoBMqBEVYSU0wnrq_0wZI3l5QAViXA2ACagJBSXIiHBGDuwarBMfSQLkEsgEb__osGKuqRQHliL3SCgISYwEDDB-2a8g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|side|2026-08-20|2026-09-02|13|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","12434.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","3.2","3.2","1246","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pora8gWMuycD6Y7-2F1myUAAogyf8sIRi5GrfOZD-j2BWNjWKHnImfaX9Yp4XcvNzgXl8qBE9SRVgwnrq_0wZIkmFQQViXA2ACagdFRFkuMi4xcjabARUNFwBYAlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDn-5cJDQACEmMBAgu0JM7T/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
