"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"First Class Turcja, Alanya, Mahmutlar","7214.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","3.1","3.1","414","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pZ1QZCskHk0iLqbwQXN1uJAAogli-Vo87ipgrfxe2VJUMMZqrUqR10OunbCTgOdaGAml4qBE9SRVgw7cz10gZIrjhQQVjvAWACagZKMC4yLjFyNpsBFQcXAFwDWAVWAkDKBhHjHk_gLV0kU8MbUgBelpQBS4ESYQBM0b46II37lwkNAAISYwECC2NkonQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-07-30","2026-08-06","8","7","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-06|7|Warszawa|2+1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","7755.0","04.08.2026 - 11.08.2026","8 dni/7 nocy","4.4","4.4","98","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pbtSborPyFT5HyguYMI7Y2AAogoy31d-WfRMau-x3FLN_P8_46OvhwDYm2Q2I2K4GFLTkqBEJWQkUw7cz10gZIyzxQAVjnAmACagJST3IhHBGEoAEbzq08GKH1D7kE9IAsqwQgAZmR7OICAhJjAQMMBcEdYQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-04","2026-08-11","8","7","Warszawa","2+1","turcja|alanya|2026-08-04|2026-08-11|7|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","7843.0","27.07.2026 - 03.08.2026","8 dni/7 nocy","2.6","2.6","138","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pzUKi6jyIPnj6PNgygXBG7AAog7MUEOssIZEbwJ4UfnZaQ5wNONPBScSrTXlXFxq4tS_YqBEpPSVAw7cz10gZIoz1QQVinAWACagMwMFJyQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEeCcAkyF8DcNivuXCSAAAeHB_K_TiMycMAIPYwECDvlm_rM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-07-27","2026-08-03","8","7","Warszawa","2+1","turcja|alanya|2026-07-27|2026-08-03|7|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","8154.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/p8zpUUAT5aSC0eha5882xOAAogFAjp1_ewNXbMP8Jx96nUaarUqR10OunbCTgOdaGAml4qBE9SRVgw7cz10gZI2j9QQVjvAWACagZKRS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG2Jk-NJl0kU8MbUgBelpQBS4ESYQBM0b46II37lwkNAAISYwECC7coGc0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-07-30","2026-08-06","8","7","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-06|7|Warszawa|2+1"
"Seven For Life Thermal Turcja, Kusadasi, Guzelcamli","8424.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.6","4.6","882","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3774/f3320e79dc9bce56ac951677b05254866796ec02f48a25d628b4b2e2b9fe5e2d.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/p6rGRiBQ3bUKpi3iMRS6EyAAog27hXe2UA-QIpux_0NkkiqVvC1_oUsQy-sGf5f7y-vdMqBE9SRVgw7cz10gZI6EFQQVinBGACagZFQy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHjFk-YPl0kU4EZUgBeoI4BS-1DYQBM5Yw6IN_7lwkNAAISYwECC853UGM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","guzelcamli","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","8497.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pCud4r6UItG_7LUJo2e-7wAAogwwG0gDR6VRtcCCqgyQfiqEE1Dze0-zUDUTVvLFE9HOIqBFZJVFgw7cz10gZIsUJQQViXA2ACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEz43TkNstyYCSAAUaq2je5YT4HACl3Ej9OLhQECDGMBAgu_KtI1/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-06","2026-08-13","8","7","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-13|7|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","8582.0","27.07.2026 - 03.08.2026","8 dni/7 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/p3x4uDjZ77aL4qEI06iLFJAAog6ORrvjrRPnqtt6zAxNAjzQNONPBScSrTXlXFxq4tS_YqBEpPSVAw7cz10gZIhkNQQVinAWACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEYyKAV6KCkvtQ2EATOWMOg2K-5cJIAABwNuU-aSIzJwwAg1jAQIISQnnOA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-07-27","2026-08-03","8","7","Warszawa","2+1","turcja|alanya|2026-07-27|2026-08-03|7|Warszawa|2+1"
