"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Thalassa Grecja, Grecja Środkowa, Paleros","10240.0","24.08.2026 - 07.09.2026","16 dni/14 nocy","3.9","3.9","189","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKTHSS/877296a19b9a2e1e20e3226230c608095d1586f4eda27f505696fab32760a80d.webp","https://fly.pl/wycieczka/grecja,grecja-srodkowa,paleros/thalassa-15/pGwaiOITROJX6cl9MALOmLAAogZjbbOzhWV-jBxiXzX2lPXT6M-dlj2s8FOSY-KJO3qUEqBEdSQ1Mw_cTk0wZIgFBQQVjPAmADckNcChUEFwBYAVYCD8wBHcEBQL0DW5aAAUuDTGEAXqcwUuUCUwBMheM5AeyGUw3n38UIIABRhK-L4tEBARJjAQJjAQILkyeKRg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","grecja-srodkowa","paleros","2026-08-24","2026-09-07","16","14","Все аэропорты","2+1","grecja|grecja-srodkowa|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Olimpion Melathron Grecja, Riwiera Olimpijska, Platamonas","10522.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.4","4.4","51","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Olimpion-Melathron.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/olimpion-melathron/ptcfOO3-DztGHp2i9VL28IAAogjKWuEaxnFd3Nynmq66Gtsnp8MZJLovbAxIOq8OqcOt8qBFJOQlcw_cTk0wZImlJQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUOFwBYAQoEQMQHEZcyGa4lEI43UvaKAVMAS8QqYQAdtstAD-UBINu2kQkNAAIMYwECCxtXN6s/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Kronos (Platamonas) Grecja, Riwiera Olimpijska, Platamonas","10762.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.0","4.0","121","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Hotel-Kronos.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/kronos-platamonas/pF_W8RR75cvdcbYI8aMTCTAAogi_AMEJ4c-bpjQdOYmK7SAYNdHpYkTzEauu_H6N5MOy8qBEdSQ1Mw_cTk0wZIilRQQVj_AmADckJcChcEFQBYAVYCHa8CDxxA_wNbhIABS5VMYQBepzBShR5TAEzkxzkB5v1MDfDoywggAFHNgrnL5wEBEmMBAmMBAgv-ipE_/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
