"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Thalassa Grecja, Grecja Środkowa, Paleros","9469.0","07.09.2026 - 21.09.2026","16 dni/14 nocy","3.9","3.9","191","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKTHSS/877296a19b9a2e1e20e3226230c608095d1586f4eda27f505696fab32760a80d.webp","https://fly.pl/wycieczka/grecja,grecja-srodkowa,paleros/thalassa-15/pfXdzEa1F2JjvEmGOL0G68AAog735ePR3WYx-tcMAnheqBYrJQHI9NshW9j-F-gWYCRL8qBEdSQ1Mwtaeu1AZI_UlQQVjPAmADckNcChUEFwBYAVYCD84BHcEBQLsDW5aAAUuDTGEAXqcwUuUCUwBM_OY5AaWDUw2K4MUIIABRsa6L4tEBARJjAQJjAQILUvK3pg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","grecja-srodkowa","paleros","2026-09-07","2026-09-21","16","14","Katowice","2+1","grecja|grecja-srodkowa|2026-09-07|2026-09-21|14|Katowice|2+1"
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","9930.0","31.08.2026 - 14.09.2026","16 dni/14 nocy","3.1","3.1","853","tripadvisor","Gdańsk","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pmsDT-JskI0cujXOq6QUiHAAog7761XKpNs-8U7Yj6ed3MQpanGBNIf7Z7AK7N3Ngr4LIqBEJWQkUwtaeu1AZIyk1QAVinAWACagJBSXIhHBGMngEb5I4_GOflFKsEhIUmuQQHAZLj0LoDAhJjAQIKGDN-LA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-31","2026-09-14","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-14|14|Gdańsk|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","10509.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","3.7","3.7","2010","tripadvisor","Rzeszów","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/ppuiwR-biYtdHrz8FiFXamAAogGUqCtpS8xbup9-Fwzln73kGgKPCUgO7hZ8eg0ZDa4KEqBEdSQ1Mwtaeu1AZIjVJQQVhfYANqAzA5NnJBnQFcChcEFQBYAVYCD3lA0QVbloABXqp8U5ETUgBL_gRhAEyTyU0ByKYzINfE0QgNAFGRyqXt3gEBEmMBAmMBAwsjhZHk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-28","2026-09-11","15","14","Rzeszów","2+1","grecja|rodos|2026-08-28|2026-09-11|14|Rzeszów|2+1"
