"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","11628.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.1","3.1","832","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pCUmY1-ZSdIJr6ZS796tZ-AAog7761XKpNs-8U7Yj6ed3MQmHBw62UGCXrr35X1OKQDZsqBEJWQkUw9M310gZI7FpQAVjPAmACagJBSXIjHBGMngEb5I4_GOflFLkE0rchqwSqzQQBiePQugMCEmMBAgoDBJAM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Kronos (Platamonas) Grecja, Riwiera Olimpijska, Platamonas","11629.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.0","4.0","121","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Hotel-Kronos.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/kronos-platamonas/p-Lo-j-GM-NcCBt0k1e6SbAAogOsAjxPzxCQYw9zrlvMfg4cx2B2bxdId7r-JTfrphI5IqBEdSQ1Mw9M310gZI7VpQQVjXAWADckJcChcEFQBYAVYCHbQCDwpAjARbhIABS5VMYQBepzBShR5TAEyNwk0BtYM5DZfoywggAFGug7nL5wEBEmMBAmMBAgue3gNE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Blue Princess Beach (ex. Elly Beach) Grecja, Korfu, Liapades","12028.0","22.07.2026 - 05.08.2026","15 dni/14 nocy","4.0","4.0","1277","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Blue-Princess-Beach.jpg","https://fly.pl/wycieczka/grecja,korfu,liapades/blue-princess-beach/pe5L0PlktoKoSh9rmcJLpFAAogrjxU213Iw8V0bxRW1A6yeBkRDYIBUHTSqvdKUcLhmyQqBEdSQ1Mw9M310gZI_F1QQVgvYANyP1wKFwQVAFgBVgIdYw8MQNsFUp93UwBb9wheqnxLjxhhAEyDyE0Bt7QxDY630wggAFG9quHmZAESYwECYwECCyQBLww/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","liapades","2026-07-22","2026-08-05","15","14","Все аэропорты","2+1","grecja|korfu|2026-07-22|2026-08-05|14|Все аэропорты|2+1"
"Ilyssion Grecja, Rodos, Pefki","12179.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","3.0","3.0","668","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Ilyssion.jpg","https://fly.pl/wycieczka/grecja,rodos,pefki/ilyssion/pIwmXS5u40NFRA-Y_1sOOnAAogSn1L5zc6NH0w8f1Slqstc2OVYd9dQV3EqnjgWewY1QsqBEVDQ1gw9M310gZIk19QAVjvAWACagJBSXIhHBHMAqsE5L0VuQTHgAIb0Z4qGJIzAdvFousBAhJjAQIL8jVPRQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","pefki","2026-07-30","2026-08-13","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-30|2026-08-13|14|Все аэропорты|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","12421.0","22.07.2026 - 06.08.2026","16 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/p6jzpE-4Cj6YSLissnxLo0AAogKwS6BVoU76_lXx4uYDtlRRsSWZxABpkYvzMO27r3xHEqBEdSQ1Mw9M310gZIhWFQQVgvYANyQFwKFwUVAFgAVgId9QEPDkDHBFLjd1MAW7MIS4NMYQBepzBMkuBNAemyOQ3cuMsIIABR-eihnWUBEmMBAmMBAgsIznm3/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-07-22","2026-08-06","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-22|2026-08-06|14|Все аэропорты|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","12680.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.5","4.5","39","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/pceYVWp0YRhIaxbdYwd6nRAAogErQlgsffmCxtrU0pTkUfwsx2B2bxdId7r-JTfrphI5IqBEdSQ1Mw9M310gZIiGNQQVjXAWADckJcChcEFQBYAVYCHbQCDwpAjARbloABS4NMYQBepzBShR5TAEzMyjkB3fxMDbDmywggAFGa3aPL5wEBEmMBAmMBAgtPiUKl/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12909.0","26.07.2026 - 09.08.2026","16 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pFXGCDLGUWKG76gpU1AmWBAAogFUE1c-0E6ckgqMGo3y98VikdGRdjrME5fzhN0rqTRAsqBEdSQ1Mw9M310gZI7WRQQViPAWADckAVDhcBWABWAlwCHcEBDxNA9ARS43dTAFuzCEuDTGEAXqcwTJLgTQHysTkN17nLCCAAUcbkvp1lARJjAQJjAQILNLBD9Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-07-26","2026-08-09","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
