"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Cardina Resort by Sunrise","11127.0","25.07.2026 - 09.08.2026","16 dni/14 nocy","4.0","4.0","1272","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/p_98VfuE4iKHxbPiYghN6NAAogeEs4ibsQ8g5P2y24z-TD4CDv-TuTJihDcUr9GdEWPN8qBEJWUFIw7cz10gZI91ZQAVh3YAJqDUFsbCBpbmNsdXNpdmVyIBwRm1Abk-IEGKnjDLkE4e8TqwQeAZbEgcIBAgBjAQILutheVQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-09","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-09|14|Warszawa - Modlin|2+1"
"Amarina Queen Resort","11587.0","25.07.2026 - 09.08.2026","16 dni/14 nocy","4.7","4.7","1143","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p_nMSP03DgLNOVCp9cp3vpAAogcf_f1LgLokorJL8GzySlNFByF9MSu3MwWiJ_ZO3_meEqBFJOQlcw7cz10gZIw1pQQVh3YAJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjeeARUOWAEXAApdQOsGEcYyGb0iEP1FU4B1UgBLsS9hAF_twiQd_80cDzsgxvaQCQ0AAg5jAQIF-Lo-zg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-09","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-09|14|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","11657.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.5","4.5","5558","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pZ7CnSYRN6yj8XisntiVluAAogtGVDRxZAhR0UWiKheZTHo7_wroebgxU58eH0JDngafgqBFZJVFgw7cz10gZIiVtQQVh3YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEySrDkN29uYCSAAUdOulPbfAU_Z7jddnPiv-SUCDGMBAgvSKAOS/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-08|14|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","11857.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.7","4.7","4661","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pwbOH5WRikVdUSdwgjaYLiAAoglzoQG-KuXyo4c8nb92rXm7_wroebgxU58eH0JDngafgqBFZJVFgw7cz10gZI0VxQQVh3YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEyUrDkN2duYCSAAUbqfxfbfAU_y_QZdnPiv-SUCDmMBAg309EGb/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-08|14|Warszawa - Modlin|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","12057.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.4","4.4","2425","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pXYl8zNZSKF672ShNG94ezAAogq1_Vo5sXzRViSHQV_Fvs1b_wroebgxU58eH0JDngafgqBFZJVFgw7cz10gZImV5QQVh3YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UrwUUwBLsS9hAEyUrDkN2duYCSAAUZ2Nv_bfAU-PkA1dnPiv-SUCDmMBAg0bYuZN/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-08|14|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","12147.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","4.3","4.3","5595","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pJUJDzk7f6U2jO7FNj5lqvAAogUfw_t7RWj4qr7rJA3if9Rbf4_bqd5uQQkpGIo2KSdA8qBEVYSU0w7cz10gZI815QAVjnAmACagJBSXIhHBGroQa5BLedPqsEHRugtCwY5_8uAc2j0o4IAgBjAQINUaCp-g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-04","2026-08-18","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-04|2026-08-18|14|Warszawa - Modlin|2+1"
"Creek Hotel and Residences","12451.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/ptxpy8NF0DgfKz1-lSaU96AAoghT2A5FavS3UOnttpsdm2j62Nj6WJoGvHb3j6wPDpBHsqBEVYSU0w7cz10gZIo2FQAVjvAWACagJBSXIhHBH-9Qa5BJ_FPasEHRvJgEQY-vFCAayyuYsMAgBjAQILaQblng/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
