"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","8493.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.3","4.3","5640","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pRgbvxbIBAGgUsDsrBatQvAAogUfw_t7RWj4qr7rJA3if9RXjsAZ_yLMPYi40JHvuMNkkqBEVYSU0w0Kau1AZIrUJQAVh3YAJqAkFJciEcEauhBrkEpp4-qwQcG7KzLBjn_y4B86PSjggCAGMBAg1-xh0J/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-13","16","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","8857.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pY1PRfXMqHbJg9hSh1SduzAAogyezWqK1a8XEyMYTtCOe6ZQa2A39RfLxoFEsIXRqD9osqBFZJVFgw0Kau1AZImUVQQVh3YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEzHjT8NjvuSCSAAUdKexfbfAU_1_QZdnPiv-SUCDmMBAg2GaTrg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-12","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","9457.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pIVzFxeue8IfwOkcFlj7cBAAogVVBHafl-dQ4dHz2B7t0nbQa2A39RfLxoFEsIXRqD9osqBFZJVFgw0Kau1AZI8UlQQVh3YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UrwUUwBLsS9hAEyHoTwNzueVCSAAUbWMv_bfAU-SkA1dnPiv-SUCDmMBAg2iXIQq/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-12","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa|2+1"
