"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Ecotel Dahab Bay View Resort","9229.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","1231","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pFgJeuHdPATpWvMyLM0TUsAAogDte7oCU9PhRJZzBhNtOfRwAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZIjUhQQVifAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEbwdQNZUTKCiAU8AS8cjUAAbu8gMHdD5AiAeDazGwgkBEmMBDGMBAgUVUwVD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|dahab|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9513.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.3","4.3","5640","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pRgbvxbIBAGgUsDsrBatQvAAogUfw_t7RWj4qr7rJA3if9RXjsAZ_yLMPYi40JHvuMNkkqBEVYSU0wnbGJ1AZIqUpQAVifAmACagJBSXIhHBGroQa5BKaePqsEHBuysywY5_8uAfOj0o4IAgBjAQINATdWnQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-13","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa - Modlin|2+1"
"Jaz Neo Naama Bay","9678.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","4799","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/pZNH62APIa4LpG95mK2KtnAAoggym6YnPjYGJ5zhspmCUMOgAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZIzktQQVifAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHazNBSAeDazGwgkBEmMBDWMBAwUE7mi0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
