"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"Parrotel Lagoon Resort","9561.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.1","4.1","1790","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pHQTduCKWvp5IfrcfN8fG3AAogsThPmbFI_EOhjjibRrk5-JEDpiPbafnBEDcKZm66CSAqBEpPSVAwpsTk0wZI2UpQQVi3AmACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkN6vuXCSAAAeHYkMnFiMygMAIOYwEADSZgyE8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","10030.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","3.9","3.9","310","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/ptoaO_yj4ichqepcE8h78GAAogJ4x-5kt6uyxnaKUgqhjkyJEDpiPbafnBEDcKZm66CSAqBEpPSVAwpsTk0wZIrk5QQVi3AmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Der7lwkgAAHxoNy4w4jMoDACDWMBAAyjbkf2/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","10661.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.2","4.2","99","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pE-EMqeZ4w6Kio6dUQRxBDAAogrjZn42oaYy8c7_c5OcatY5EDpiPbafnBEDcKZm66CSAqBEpPSVAwpsTk0wZIpVNQQVi3AmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Der7lwkgAAHzvvCPxIjMoDACDWMBAAwIn_Hn/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
