"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"Gemma Resort (ex. Labranda Gemma Premium Resort)","10247.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","4.5","4.5","5497","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pf9IP46MfwPWxbmlnILULNAAogaVPXdyVtXuaEQ6I-siYA8wAAAAB3pwQAgagEAA4AAAAqBFdFWlkw48Wa0wZIh1BQQVgXYANqCUVudGVyIEFpcnJDngEfAAIBHAAWBBcJEuYDFbwFGJUDExQU3QQR-EVA8ylQ8lZMxD9PAEuxLxvkMR2L1g8gigIN9_3BCQESYwEOYwECBsBGedY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-28","2026-08-11","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-28|2026-08-11|14|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort","11577.0","11.08.2026 - 26.08.2026","16 dni/14 nocy","4.1","4.1","1758","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pIaDMyjlfiBzDHNeOrM9IpAAogJBQ_5QdtHEmS-zswrnZVHGJnscLefd4KzhjDYFIhxE0qBFZJVFgw48Wa0wZIuVpQQVjnAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBMkaw5DbLcmAkgAVGS9oCz6QFPw_oTXYTO6rwcAg5jAQINyCsDUQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-11","2026-08-26","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-11|2026-08-26|14|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","11947.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.3","4.3","5617","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pEyrKr5HHWHSpFI9B3qwLTAAogUfw_t7RWj4qr7rJA3if9RQkoXLoOvwyPvT5eEjhyPywqBEVYSU0w48Wa0wZIq11QAVjnAmACagJBSXIhHBGroQa5BLidPqsEHRuftCwY5_8uAdOj0o4IAgBjAQINTLWb6A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
