"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","","","","","","","","","","","",""
"IL Mercato Splash Aqua Park","11311.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.4","4.4","2226","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.644222+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pS3GbzjPBInQDDSkWOr2r2AAogodlmymwqAIFg5uXGFqZaLwAAAACQhAQAroQEAA4AAAAqBFdFWlkw-rm_0wZIr1hQQVh3YANqCUVudGVyIEFpcmoEMDgwMHJCngGVAR8AAgEcABYEFwkS5gMYhQUTzQEUyQQR5xBAq2FMoKIBTwBLxyNQABucMR3skA8gHg2axsIJARJjAQxjAQIF-DxcGQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-08","2026-08-22","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-08|2026-08-22|14|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort","11577.0","18.08.2026 - 02.09.2026","16 dni/14 nocy","4.1","4.1","1763","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.644222+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pY7bqanE9XF1L7GP-auqN_AAogJBQ_5QdtHEmS-zswrnZVHHlP2m4vMHhbQ9PHVoMYAFAqBFZJVFgw-rm_0wZIuVpQQVjnAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBMkaw5DbncmAkgAVGL9oCz6QFPw_oTXYTO6rwcAg5jAQIN8Do06w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-18","2026-09-02","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-18|2026-09-02|14|Warszawa - Modlin|2+1"
"True Beach Resort","11857.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","4.3","4.3","149","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.644222+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/p-huznoWqHqOPB0cP4AyKrAAogJJU9OfTw6aO_XPL_KvITigAAAAB6pwQAmqcEAA4AAQAqBFdFWlkw-rm_0wZI0VxQQVjnAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXCRLmAxX0AxifAxPSARTdBEDrbxHBa0_1KkwAULEvSwAd8ocQICAbtuhjDYKY3ggBEmMBDGMBAgVNukZm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-18","2026-09-01","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-09-01|14|Warszawa - Modlin|2+1"
